Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
16/01/2022;1300 UTC;0;1010,7;1010,8;1010,4;1829,6;27,5;23,6;28;26,4;24,4;22,9;83;78;79;118;4,2;3
16/01/2022;1400 UTC;0;1010,5;1010,9;1010,5;2018,1;26,8;22,9;27,5;26,5;23,9;22,9;82;79;79;103;4,1;2,3
16/01/2022;1500 UTC;0;1010,2;1010,5;1010,2;1891,4;26,6;23,1;27,5;26,3;23,6;22,6;82;78;82;111;3,1;1,8
16/01/2022;1600 UTC;0;1009,4;1010,2;1009,4;3315,3;28,5;24,5;28,7;26,5;24,8;22,6;82;75;79;116;3,3;1,7
16/01/2022;1700 UTC;0;1008,5;1009,4;1008,5;2487,8;27,7;23,8;28,6;27,4;24,4;23,2;80;77;79;112;5,2;3,4
16/01/2022;1800 UTC;0;1007,8;1008,5;1007,8;2579,9;27,7;23,9;28;27,2;24,2;23,3;81;79;80;122;7,6;5,9
16/01/2022;1900 UTC;0;1006,9;1007,7;1006,9;2249,9;26,5;23,2;27,8;26,5;24;23,1;82;79;82;110;7,6;5,2
16/01/2022;2000 UTC;0;1006,6;1006,9;1006,3;931,7;25,4;22,7;26,5;25,4;23,2;22,6;85;82;85;104;9,6;5,3
16/01/2022;2100 UTC;0;1007,4;1007,4;1006,5;104,1;25,8;22,5;25,9;25,4;22,9;22,5;85;82;82;81;8,7;3,1
16/01/2022;2200 UTC;0;1008,2;1008,4;1007,4;18,1;25,7;22,4;25,9;25,5;22,6;22,2;83;81;82;75;7,7;1,2
16/01/2022;2300 UTC;5,4;1009,4;1009,5;1008,2;;22,8;20,8;26,1;22,8;22,7;20,5;88;77;88;146;7,5;1,5
17/01/2022;0000 UTC;0;1009,7;1009,9;1009,4;;24,7;21,8;24,7;22,6;22,4;20,8;91;84;84;56;4,4;1,9
17/01/2022;0100 UTC;0,2;1009,4;1010;1009,4;;24,6;20,4;25,3;24,5;21,8;20,2;84;75;77;48;4,4;1,4
17/01/2022;0200 UTC;0;1009,4;1009,6;1009,3;;24;20,6;24,7;24;20,7;20,2;81;76;81;67;6,5;2,8
17/01/2022;0300 UTC;0;1009,2;1009,4;1009;;24,1;20,7;24,2;23,8;20,7;20,4;82;81;81;81;6,5;2
17/01/2022;0400 UTC;0;1008,9;1009,2;1008,9;;24,6;21,1;24,6;24;21,1;20,7;82;81;81;10;4,6;1,5
17/01/2022;0500 UTC;0;1008,7;1009;1008,7;;24,7;21;24,8;24,4;21,1;20,9;81;80;80;27;3,4;1,1
17/01/2022;0600 UTC;0;1008,6;1008,7;1008,5;;23,4;21;24,7;23,4;21,1;20,8;87;80;87;295;2,5;1,6
17/01/2022;0700 UTC;0;1008,4;1008,7;1008,3;;24,6;21,1;25,2;23,4;21,7;21,1;88;80;81;53;3,4;1
17/01/2022;0800 UTC;0;1008,3;1008,5;1008,3;;23,1;21,4;24,6;23,1;21,5;20,6;90;81;90;296;3,7;1,1
17/01/2022;0900 UTC;0;1008,8;1008,9;1008,3;74,5;25,2;22,3;25,2;23,1;22,4;21,4;91;84;84;7;5,3;2,7
17/01/2022;1000 UTC;0;1008,8;1008,9;1008,7;666,9;26;21,9;26,1;25,2;22,4;21,4;84;78;78;60;5,5;2,3
17/01/2022;1100 UTC;0;1008,8;1008,8;1008,6;1602;27;22,7;27;25,9;22,7;21,7;79;76;78;102;5,5;2,8
17/01/2022;1200 UTC;0;1009,2;1009,2;1008,8;2418,5;28,1;22,2;28,4;27;23,2;22,2;78;70;71;104;5,8;2,3
17/01/2022;1300 UTC;0,2;1009,4;1009,4;1009,2;3130,4;27,5;22,9;28,6;27,3;24,1;22,4;79;70;76;113;6,1;2,6
17/01/2022;1400 UTC;0;1009;1009,4;1009;3632,3;27,1;22;28,5;26,3;23,5;21,8;78;71;74;110;4,1;2,4
17/01/2022;1500 UTC;0;1008,4;1009;1008,4;3871,5;27,8;23,4;28,4;26,8;24;22,1;80;74;77;96;4,6;2,5
17/01/2022;1600 UTC;0;1008,1;1008,4;1008,1;3899,3;28,4;23,6;28,4;26,7;24;22,7;81;75;75;102;5,1;2,9
17/01/2022;1700 UTC;0;1007,4;1008,1;1007,4;3608,3;29,2;23,1;29,6;28,2;24,2;22,8;75;70;70;99;5,1;2,1
17/01/2022;1800 UTC;0;1006,9;1007,4;1006,9;3094;27,6;23;29,8;27,5;24,3;22,6;76;70;76;80;6,7;3,7
17/01/2022;1900 UTC;0;1006,7;1006,9;1006,6;2386,4;26,9;22,8;28,1;26,9;23,3;22,6;78;75;78;84;7,2;3,4
17/01/2022;2000 UTC;0;1006,2;1006,7;1006,1;1343,1;26,5;22,3;27,3;26,3;23,2;22,1;79;76;78;67;8;4,3
17/01/2022;2100 UTC;0;1006,1;1006,2;1006,1;167,6;26,1;22;26,7;26,1;22,3;22;78;77;78;106;8;4,4
17/01/2022;2200 UTC;0;1006,1;1006,1;1006;44,4;26,8;22,1;27,5;25,9;22,8;22;79;75;75;164;6,6;1,3
17/01/2022;2300 UTC;0;1007,2;1007,2;1006,1;;25,7;22,4;26,8;25,5;22,4;21,6;82;75;82;82;4,5;2,7
18/01/2022;0000 UTC;0;1007,5;1007,5;1007,2;;25,1;22,3;25,8;25,1;22,4;22,1;84;82;84;88;3,9;1,9
18/01/2022;0100 UTC;0;1008;1008;1007,5;;25,1;23,1;25,2;24,4;23,1;22;89;84;89;85;4,6;2,1
18/01/2022;0200 UTC;0;1008,7;1008,7;1008;;25;22,1;26;25;23,5;21,9;89;82;84;252;3,2;1
18/01/2022;0300 UTC;0;1008,6;1008,7;1008,6;;24,5;21,8;26,4;24,4;23,1;21,5;85;80;85;267;2,9;0,9
18/01/2022;0400 UTC;0;1008,4;1008,6;1008,4;;25,1;22,2;25,7;24,5;23;21,9;88;83;84;271;2,6;1,6
18/01/2022;0500 UTC;0;1008,4;1008,5;1008,3;;23,9;22;25,1;23,9;22,7;21,9;89;84;89;298;2,5;1,2
18/01/2022;0600 UTC;0;1008,5;1008,5;1008,3;;24,1;22,2;24,2;23,7;22,3;21,9;91;89;89;74;3,7;2,2
18/01/2022;0700 UTC;0;1008,9;1008,9;1008,5;;24,2;22;24,5;24;22,4;21,9;89;87;88;74;4,1;2
18/01/2022;0800 UTC;0;1008,9;1009;1008,8;;25,4;21,8;25,4;24;22,1;21,8;88;81;81;45;5,7;1,3
18/01/2022;0900 UTC;0;1009,3;1009,3;1008,9;62,9;26,2;22;26,2;25,3;22;21,4;81;78;78;56;4,3;1,9
18/01/2022;1000 UTC;0;1009,9;1009,9;1009,3;632,5;27,6;22,1;27,6;26,2;22,1;21,6;78;71;72;86;4,4;1,4
18/01/2022;1100 UTC;0;1010,2;1010,2;1009,9;1548,1;28,7;22,6;28,8;27,5;22,8;21,7;72;68;70;331;3,7;0,7
18/01/2022;1200 UTC;0;1010,4;1010,4;1010,2;2392,5;28,1;22,5;30;28;23,7;22;72;66;72;267;3;1,5
18/01/2022;1300 UTC;0;1010,4;1010,4;1010,3;3115,9;28,4;22,3;29,2;28,1;23,4;22,3;72;68;70;259;2,5;1,4
18/01/2022;1400 UTC;0;1010,1;1010,5;1010,1;3627,9;28,7;23,4;29,7;28;24,7;22,4;76;70;73;104;3,8;2,5
18/01/2022;1500 UTC;0;1009,6;1010,1;1009,6;3905;28,6;23,6;29,6;28,6;24,3;23,2;75;71;74;99;5;3,3
18/01/2022;1600 UTC;0;1008,8;1009,6;1008,8;3930;28,6;23,4;29,3;27,9;24,1;22,7;76;71;73;72;5,6;2,6
18/01/2022;1700 UTC;0;1008,4;1008,8;1008,4;3671,5;27,3;22,6;28,8;27,1;23,6;22,3;78;72;76;87;7,9;4,7
18/01/2022;1800 UTC;0;1007,8;1008,5;1007,8;3140,1;27,1;22,3;27,6;26,8;22,9;22,2;77;75;75;95;9,2;5,5
18/01/2022;1900 UTC;0;1007,7;1008;1007,7;2410,3;26,7;22,6;27,1;26,3;22,6;22;78;75;78;96;9,2;4,3
18/01/2022;2000 UTC;0;1007,6;1007,7;1007,5;1323,2;26,7;22,5;27,5;26,7;23,1;22,3;79;76;78;96;8,3;2,3
18/01/2022;2100 UTC;0;1008;1008;1007,5;162,6;26,1;22;26,8;25,6;22,5;22;81;77;78;71;5,5;1,1
18/01/2022;2200 UTC;0;1008,6;1008,6;1008;42;24,7;21,6;26,1;24,7;22;21,6;83;78;83;164;3,3;1,2
18/01/2022;2300 UTC;0;1009,1;1009,1;1008,6;;25,3;22;25,3;24,3;22,2;21,5;85;82;82;166;3,1;0,8
19/01/2022;0000 UTC;0;1009,8;1009,8;1009,1;;24,4;21,5;25,3;24,4;22;21,4;84;81;84;122;3,5;1,6
19/01/2022;0100 UTC;0;1010,2;1010,2;1009,8;;24;21,5;24,4;23,9;21,7;21,2;86;84;86;106;3,1;1,4
19/01/2022;0200 UTC;0;1010,4;1010,5;1010,2;;23,2;21,5;24;23,1;21,7;21,4;91;86;91;107;3,1;1,7
19/01/2022;0300 UTC;0;1010,5;1010,5;1010,3;;23,1;21,9;23,2;22,8;21,9;21,4;93;91;93;89;4,7;3,4
19/01/2022;0400 UTC;0;1010,1;1010,5;1010;;22,8;21,5;23,2;22,8;21,9;21,5;93;92;92;90;5,9;2
19/01/2022;0500 UTC;0;1010;1010,2;1010;;22,2;21;22,8;22,1;21,6;21;93;92;93;96;3,6;1,7
19/01/2022;0600 UTC;0;1010,3;1010,3;1010;;22,2;21;23,3;22,1;22,2;20,9;94;92;93;96;3,1;1,7
19/01/2022;0700 UTC;0;1010,5;1010,7;1010,3;;23;21,9;23;22,2;22;21;94;93;94;79;3;1,7
19/01/2022;0800 UTC;0;1011;1011;1010,5;;23,1;21,7;23,6;22,9;22,4;21,5;94;92;92;70;2,9;0,7
19/01/2022;0900 UTC;0;1011,5;1011,5;1011;55,3;23,9;22,2;24,4;22,9;23;21,6;93;89;91;68;4,8;1,7
19/01/2022;1000 UTC;0;1011,7;1011,9;1011,5;608,3;26,8;23,1;26,9;23,9;23,8;22,3;91;80;80;60;5,3;1,7
19/01/2022;1100 UTC;0;1011,6;1011,7;1011,4;1573,2;28,2;22,7;28,7;26,8;23,6;22,7;81;72;72;82;5,3;1,9
19/01/2022;1200 UTC;0;1011,9;1011,9;1011,6;2408,4;26,2;20,9;29,4;26,2;23,7;20,4;74;66;72;127;4,7;2,5
19/01/2022;1300 UTC;0;1012,1;1012,2;1011,9;3121,7;25,5;21,1;27,7;25,5;23,1;20,9;79;71;77;110;5,5;2,5
19/01/2022;1400 UTC;0;1011,9;1012,2;1011,9;3610,4;28,1;22,9;28,1;25,6;23,1;21,6;79;72;73;91;4,7;2,4
19/01/2022;1500 UTC;0;1011,8;1012;1011,7;3864,3;27,6;21,9;29;27,6;23,3;21,9;73;70;71;128;4,2;1,5
19/01/2022;1600 UTC;0;1011,3;1011,8;1011,3;3858,6;27,2;21,7;28,8;26,8;23,5;21,2;76;70;72;153;2,8;1,2
19/01/2022;1700 UTC;0;1010,7;1011,3;1010,7;3613,8;28,5;23,2;28,5;27,2;23,5;21,8;75;70;73;111;4,1;2,1
19/01/2022;1800 UTC;0;1010,7;1011;1010,4;2957,2;26,1;21,5;29,3;26;24;21,2;77;70;76;182;5;1,4
19/01/2022;1900 UTC;0;1010,8;1011;1010,3;1004;25;21,2;27,1;25;22,7;21,2;80;75;80;104;4,6;2,4
19/01/2022;2000 UTC;0;1010,1;1010,8;1010,1;730,6;25,6;21,8;25,8;24,9;22,3;21,2;81;79;80;146;4,5;2,2
19/01/2022;2100 UTC;0;1010,2;1010,2;1009,8;354,1;24,1;21,1;25,7;24;22;20,9;83;79;83;135;3,8;1,3
19/01/2022;2200 UTC;0;1010,7;1010,7;1010,2;65,9;24,2;22;24,4;23,9;22;21,1;88;83;88;282;4,4;2,2
19/01/2022;2300 UTC;0;1011,4;1011,4;1010,7;;24,9;21,6;25,4;24,2;22,3;21,2;88;80;82;287;4,4;1,5
20/01/2022;0000 UTC;0;1012,2;1012,2;1011,4;;23,4;21,1;25,5;23,3;22,5;20,7;87;82;87;138;4;2
20/01/2022;0100 UTC;0;1012,6;1012,6;1012,2;;22,8;20,2;23,4;22,8;21,4;20,2;88;85;85;100;6,1;2,6
20/01/2022;0200 UTC;0;1012,3;1012,6;1012,3;;22,3;20,6;22,8;22,3;20,8;20,2;90;85;90;105;4,1;1,4
20/01/2022;0300 UTC;0;1012;1012,4;1012;;23;20,9;23,3;22,1;21,4;20,5;92;88;88;85;3,2;2,2
20/01/2022;0400 UTC;0;1011,8;1012;1011,7;;22,2;20,8;23;22,1;21;20,5;92;88;92;96;3,2;1,1
20/01/2022;0500 UTC;0;1011,2;1012;1011,2;;22,1;20,9;22,6;22,1;21,2;20,8;93;91;93;95;3,1;2,2
20/01/2022;0600 UTC;0;1011,2;1011,4;1011;;22,6;21,3;22,6;22,1;21,3;20,9;93;92;92;84;3,2;2,1
20/01/2022;0700 UTC;0;1011,1;1011,2;1011;;22,5;21,2;22,6;22,4;21,3;21;92;92;92;89;2,7;1,3
20/01/2022;0800 UTC;0;1011,3;1011,4;1011,1;;23,3;21,7;23,4;22,5;22;21,2;93;91;91;57;3,9;2,2
20/01/2022;0900 UTC;0;1011,5;1011,6;1011,3;59,8;23,2;21,7;23,3;22,6;21,8;21,2;92;90;91;59;4,3;2,5
20/01/2022;1000 UTC;0;1011,3;1011,5;1011,2;535,5;25,5;22,3;25,5;23,1;22,4;21,5;91;82;82;83;6,6;2,3
20/01/2022;1100 UTC;0;1011,5;1011,6;1011,3;1544,5;26,4;21,8;26,6;25,5;22,4;21,2;82;74;76;98;5,5;3,5
20/01/2022;1200 UTC;0;1011,5;1011,5;1011,4;2393;28,3;23;28,5;26,4;23,4;21,9;77;71;73;118;5,2;2,6
20/01/2022;1300 UTC;0;1011,5;1011,5;1011,4;3121,9;27,4;22,6;28,8;27;23,4;22;77;70;75;101;4,1;2,8
20/01/2022;1400 UTC;0;1011,5;1011,6;1011,4;3617,8;28,2;23,5;28,4;26,9;23,9;21,9;78;73;75;109;3,8;2
20/01/2022;1500 UTC;0;1011,2;1011,5;1011,2;3852,6;27,6;23,1;28,4;27;23,6;22,1;77;73;76;109;2,9;1,6
20/01/2022;1600 UTC;0;1010,7;1011,2;1010,7;3770,6;27,7;22,7;28,5;27,1;23,8;22,2;78;72;74;123;2,9;1,8
20/01/2022;1700 UTC;0;1010;1010,7;1010;3570,1;27,7;23;30,1;27,6;24,9;22,5;78;70;75;118;3,1;1,6
20/01/2022;1800 UTC;0;1009,8;1010;1009,7;3050,8;27,4;22,7;28,9;26,7;24;21,7;78;70;76;165;3,7;2,5
20/01/2022;1900 UTC;0;1009,6;1009,8;1009,6;2338,2;26;22,5;27,4;25,6;23,4;22;82;75;81;146;3,3;1,3
20/01/2022;2000 UTC;0;1009,1;1009,6;1009,1;1289;25,3;22,1;26;25,3;22,5;22;83;80;83;150;2,5;1,3
20/01/2022;2100 UTC;0;1009,2;1009,2;1009;295,1;25;21,9;25,4;25;22,2;21,9;83;82;83;168;2,2;1,2
20/01/2022;2200 UTC;0;1009,4;1009,6;1009,1;56,4;24,5;21,9;25;24,5;22;21,8;85;83;85;241;2,5;1
20/01/2022;2300 UTC;0;1009,7;1009,8;1009,4;;24,2;22,2;24,5;24,2;22,3;21,8;89;85;89;155;2,4;1,7
21/01/2022;0000 UTC;0;1010,1;1010,1;1009,7;;24,1;22,2;24,3;24;22,3;22,1;89;89;89;134;2,8;1,8
21/01/2022;0100 UTC;0;1010,5;1010,5;1010,1;;23,8;22;24,1;23,6;22,2;21,8;90;89;90;253;2,9;1,3
21/01/2022;0200 UTC;0;1010,3;1010,6;1010,3;;24,1;22,3;24,1;23,8;22,3;22,1;90;90;90;287;3;1,5
21/01/2022;0300 UTC;0;1010,1;1010,3;1010;;23,1;21,6;24,1;23,1;22,4;21,6;91;90;91;80;2,8;1,7
21/01/2022;0400 UTC;0;1009,7;1010,1;1009,7;;22,6;21,4;23,1;22,6;21,6;21,4;93;91;93;84;2,8;1,6
21/01/2022;0500 UTC;0;1009,3;1009,7;1009,3;;23,1;22;23,1;22,6;22;21,4;94;93;93;5;2,4;0,5
21/01/2022;0600 UTC;0;1008,8;1009,3;1008,8;;23,7;22,2;24;23,1;22,6;22;93;91;92;82;1,8;1,3
21/01/2022;0700 UTC;0;1008,5;1008,8;1008,4;;23,9;22,2;24,2;23,5;22,6;21,9;92;90;90;85;2,1;1
21/01/2022;0800 UTC;0;1008,8;1008,8;1008,5;;23,5;22,2;23,9;23,5;22,5;22,1;92;90;92;87;2,7;1,5
21/01/2022;0900 UTC;0;1009,6;1009,6;1008,8;44,8;23,4;22,3;23,5;23,3;22,3;22,1;93;92;93;80;3,3;1,8
21/01/2022;1000 UTC;0;1009,9;1009,9;1009,6;407,6;24,5;22,9;24,6;23,4;23,2;22,3;93;91;91;95;3,7;2,5
21/01/2022;1100 UTC;0;1010,3;1010,3;1009,9;990,7;25,8;23,5;26,2;24,4;24;22,8;91;86;87;108;3,8;2,8
21/01/2022;1200 UTC;0;1010,7;1010,7;1010,3;1889,9;28,4;24,2;28,9;25,8;25,5;23,5;88;76;78;132;4,9;2,4
21/01/2022;1300 UTC;0;1010,8;1010,9;1010,7;2995,7;29,7;23,7;30,7;27,7;25,1;23,1;79;69;70;131;4,5;3,4
21/01/2022;1400 UTC;0;1010,9;1010,9;1010,7;3561,2;30,3;24,3;30,6;28,1;25;23;77;69;71;131;4,7;3,5
21/01/2022;1500 UTC;0;1010,5;1010,9;1010,5;3804,9;30,2;24,6;30,3;28;24,8;22,8;76;69;72;134;4,7;2,5
21/01/2022;1600 UTC;0;1009,9;1010,5;1009,9;3809,8;30,3;24,1;30,5;29,6;24,5;23,5;73;69;70;133;4,8;3
21/01/2022;1700 UTC;0;1009,5;1009,9;1009,5;3518,4;29,3;23,2;30,6;29,3;24,5;23;70;67;70;126;5,9;4,4
21/01/2022;1800 UTC;0;1009,3;1009,5;1009,3;2521,9;27,3;22,9;29,7;26,4;23,7;21,8;78;69;77;114;6,4;3,8
21/01/2022;1900 UTC;0;1008,9;1009,3;1008,9;2340,5;26,5;22,2;27,9;26,5;23,2;22;77;74;77;117;5,9;4
21/01/2022;2000 UTC;0;1008,7;1009;1008,7;1346;25,3;22,1;26,5;25,3;22,4;21,9;83;77;82;127;5,3;2,1
21/01/2022;2100 UTC;0;1008,7;1008,8;1008,6;197,4;24,8;21,9;25,4;24,7;22,2;21,6;84;82;84;96;4,4;1,6
21/01/2022;2200 UTC;0;1009,1;1009,2;1008,7;52,1;24,2;21,6;24,8;24,1;21,9;21,5;87;84;85;90;8,1;2,4
21/01/2022;2300 UTC;0;1009,8;1009,8;1009,1;;23,9;21,3;24,4;23,8;21,6;21,2;86;84;86;85;8,1;1,7
22/01/2022;0000 UTC;0;1009,9;1010;1009,7;;23,8;21,1;24,1;23,8;21,4;21,1;86;85;85;105;9,4;3,1
22/01/2022;0100 UTC;0;1010,6;1010,6;1009,9;;23,6;21,2;23,9;23,6;21,3;21,1;87;85;86;117;7,4;5
22/01/2022;0200 UTC;0;1010,6;1010,7;1010,6;;23,2;21,4;23,7;23,2;21,6;21,3;90;86;90;121;8,3;2,9
22/01/2022;0300 UTC;0;1010;1010,7;1010;;22,9;21,3;23,2;22,8;21,5;21,3;91;90;91;113;6,2;3,5
22/01/2022;0400 UTC;0;1009,4;1010,1;1009,4;;22,6;21,1;22,9;22,6;21,4;21,1;92;91;92;91;5,3;1,4
22/01/2022;0500 UTC;0;1009,1;1009,5;1009,1;;22,5;21,2;23;22,5;21,6;21,1;92;92;92;112;3;1,8
22/01/2022;0600 UTC;0;1008,9;1009,2;1008,8;;22,4;21,2;22,5;22,4;21,3;21,2;93;92;93;85;3,3;1,6
22/01/2022;0700 UTC;0;1009,2;1009,2;1008,7;;22,2;21;23;22,2;21,7;21;93;92;93;95;2,5;1,8
22/01/2022;0800 UTC;0;1009,3;1009,4;1009,2;;22,3;21,2;22,3;22;21,2;20,9;93;93;93;102;3,5;1,5
22/01/2022;0900 UTC;0;1010;1010;1009,3;65,9;24;21,4;24;22,3;21,8;21,2;93;86;86;100;5,9;1,3
22/01/2022;1000 UTC;0;1010,4;1010,4;1010;407,8;24,7;21,1;24,9;23,9;21,8;20,8;85;81;81;69;4;2,1
22/01/2022;1100 UTC;0;1010,4;1010,6;1010,4;1564,5;25,4;21,2;26,1;24,7;21,9;21;81;76;78;107;4,1;2,7
22/01/2022;1200 UTC;0;1010,5;1010,6;1010,4;2422,7;26,7;22,1;27;25,3;22,4;21,2;79;74;76;129;3,7;2,1
22/01/2022;1300 UTC;0;1010,6;1010,6;1010,4;3150,6;29,9;23,4;30,1;26,6;24;21,6;76;68;68;145;4,9;3,2
22/01/2022;1400 UTC;0;1010,5;1010,6;1010,5;3605,3;28,1;22,4;30;27,3;23,6;21,6;74;68;71;100;4,6;2,7
22/01/2022;1500 UTC;0;1010,3;1010,5;1010,3;3940,3;27,5;21,8;29,2;27,1;23,3;21,1;73;68;71;122;3,8;2,5
22/01/2022;1600 UTC;0;1009,7;1010,3;1009,7;3932,3;27,3;22,3;28,3;26,5;23,1;21,2;77;71;74;110;4,4;2,8
22/01/2022;1700 UTC;0;1009,2;1009,7;1009,2;3641,2;27,2;22,1;28;26,7;22,9;21,5;76;71;74;98;5,7;3,8
22/01/2022;1800 UTC;0;1008,9;1009,2;1008,9;3115,6;26;21,3;27,3;26;22,3;21,3;76;73;75;100;6,3;3,5
22/01/2022;1900 UTC;0;1008,4;1008,9;1008,4;2403;24,9;20,7;26;24,8;21,7;20,6;79;75;77;58;6,1;1,7
22/01/2022;2000 UTC;0;1008,2;1008,4;1008,1;1298,5;24,4;20,6;25,2;24,4;21,2;20,4;80;77;79;81;6,1;1,4
22/01/2022;2100 UTC;0;1008,1;1008,2;1008;179,7;23,6;20,6;24,5;23,6;20,8;20,5;84;79;83;112;8;4,8
22/01/2022;2200 UTC;0;1008,3;1008,3;1008,1;43,4;23,1;20,3;23,6;23,1;20,6;20,2;85;83;84;61;8,6;1,9
22/01/2022;2300 UTC;0;1008,5;1008,5;1008,2;;22,4;20,1;23,1;22,4;20,3;20;87;84;87;85;5;2
23/01/2022;0000 UTC;0;1009,1;1009,1;1008,5;;22,7;20,6;22,7;22,4;20,7;20,1;89;87;88;88;6;3,2
23/01/2022;0100 UTC;0;1009,6;1009,6;1009,1;;22,5;20,7;22,8;22,5;20,7;20,5;90;88;90;91;6;2,7
23/01/2022;0200 UTC;0;1009,8;1009,8;1009,5;;22,2;20,7;22,5;22,2;21;20,7;91;90;91;99;4;2,5
23/01/2022;0300 UTC;0;1009,7;1009,9;1009,7;;21,8;20,5;22,2;21,8;20,7;20,5;92;91;92;81;5,3;1,9
23/01/2022;0400 UTC;0;1008,9;1009,7;1008,9;;21,6;20,4;22;21,6;20,7;20,4;93;92;93;86;3,6;1,9
23/01/2022;0500 UTC;0;1008,1;1008,9;1008,1;;21,7;20,6;21,8;21,4;20,7;20,3;94;93;93;96;3,1;1,6
23/01/2022;0600 UTC;0;1007,7;1008,1;1007,7;;23,9;21,2;24;21,7;22;20,6;94;85;85;98;4,7;1,3
23/01/2022;0700 UTC;0;1007,6;1007,8;1007,4;;23,6;20,4;24;23,6;21,2;20,3;85;81;82;89;5,4;1,6
23/01/2022;0800 UTC;0;1008;1008;1007,6;;23,4;20,3;23,8;23,3;20,6;20,2;83;82;82;174;3,9;0,7
23/01/2022;0900 UTC;0;1008,1;1008,3;1008;51,8;24,2;20,7;24,2;23,3;20,7;20,2;83;81;81;62;4,2;1,3
23/01/2022;1000 UTC;0;1008,8;1008,9;1008,1;488,2;25,1;21;25,2;24,2;21,3;20,5;81;76;78;56;4,7;1,3
23/01/2022;1100 UTC;0;1009,3;1009,3;1008,8;1441;26,7;21;26,8;25,1;21,4;20,4;78;70;71;99;4,7;2,9
23/01/2022;1200 UTC;0;1009,3;1009,4;1009,3;2296,1;25,6;20,8;26,9;25,6;21,7;20,4;75;70;75;100;4,7;1,7
23/01/2022;1300 UTC;0;1009,3;1009,4;1009,2;3076,9;27;21,7;27,2;25;21,9;20,3;78;72;73;105;4,7;3,1
23/01/2022;1400 UTC;0;1009,2;1009,4;1009,2;3630,7;27,3;20,9;27,4;25,9;22,1;19,9;73;66;68;106;6,3;3,5
23/01/2022;1500 UTC;0;1008,9;1009,2;1008,9;3921,4;27,1;20,6;27,7;26,9;21,2;20,4;69;66;68;98;6,1;2,8
23/01/2022;1600 UTC;0;1008,5;1009;1008,5;3883,2;27,2;21;27,6;26,7;21,5;20,2;71;67;69;111;5;2,2
23/01/2022;1700 UTC;0;1008,2;1008,6;1008,2;3578,5;25,7;20,6;28;25,7;22,3;20,2;74;69;73;88;4,9;1,9
23/01/2022;1800 UTC;0;1008;1008,4;1007,9;3098,8;25,3;20,8;26,5;25,1;21,6;20,4;77;73;76;83;7,3;2,5
23/01/2022;1900 UTC;0;1007,1;1008;1007,1;2427,9;24,7;20,4;25,3;24,4;20,8;20,1;78;75;77;114;8,3;5,3
23/01/2022;2000 UTC;0;1007;1007,1;1006,9;1258,3;24,1;19,8;24,7;23,7;20,3;19,7;79;76;77;46;8;1,6
23/01/2022;2100 UTC;0;1006,8;1007,2;1006,7;179,7;23,3;19,5;24,4;23,3;20;19,5;80;76;79;108;10,7;6,1
23/01/2022;2200 UTC;0;1006,9;1006,9;1006,8;47,9;22,6;19,3;23,5;22,5;19,7;19,2;82;79;82;103;10,6;2,2
23/01/2022;2300 UTC;0;1007,6;1007,6;1006,9;;22,2;19,2;22,7;22,1;19,5;19,1;84;82;84;100;4,2;2,7
24/01/2022;0000 UTC;0;1007,9;1008;1007,6;;22,4;19,8;22,5;22;19,8;19,2;85;84;85;86;4;2,8
24/01/2022;0100 UTC;0;1008,1;1008,4;1007,9;;22,4;20,1;22,8;22;20,7;19,6;89;85;87;86;4,4;2,6
24/01/2022;0200 UTC;0;1008,1;1008,4;1008,1;;22,1;20,4;22,4;21,8;20,4;20,1;90;87;90;80;4,5;2,2
